smiles,pce_1
[nH]1c(ccc1-c1ccc(-c2scc3sccc23)c2c[SiH2]cc12)-c1ccccn1,4.084958479865352
C1C=Cc2oc3c4oc(cc4c4=C[SiH2]C=c4c3c12)-c1ncncn1,4.818579532143787
[nH]1cccc1-c1cc2[nH]c3c(sc4ccc5c[nH]cc5c34)c2c2cscc12,0.9201063560600916
c1sc(-c2cc3c([se]2)c2sc4ccc5cscc5c4c2c2ccccc32)c2nccnc12,0.0
c1ccc(cn1)-c1cc2cc3c4cocc4c4ccc5nsnc5c4c3cc2c2=C[SiH2]C=c12,5.629910375941409
c1ccc(cc1)-c1cc2ccc3c(ncc4ccc5=C[SiH2]C=c5c34)c2c2cocc12,0.0
[nH]1c(cc2sc3c4[SiH2]C=Cc4c4c[nH]cc4c3c12)-c1scc2cc[se]c12,0.0
c1cc2oc3c(c2[se]1)c1ccccc1c1ccc2cCcc2c31,2.810743404005299
c1ccc(s1)-c1sc(c2Cccc12)-c1sc(-c2ccccc2)c2[se]ccc12,3.5442911744584795
c1sc(-c2ccc(cn2)-c2ccc(cn2)-c2cccc3c[SiH2]cc23)c2[nH]ccc12,4.066724307670762
c1ccc(s1)-c1cc2[se]c3c(c4cocc4c4ccncc34)c2c2=C[SiH2]C=c12,2.2092952335627216
C1C=Cc2c1c1sc3cc(-c4cncc5nsnc45)c4c[nH]cc4c3c1c1nsnc21,7.502104798597855
c1sc(c2[SiH2]C=Cc12)-c1ccc2c(c1)sc1c2c2=C[SiH2]C=c2c2ccncc12,4.595288317885675
c1sc(-c2cc3cc4sc5ccc6cocc6c5c4cc3o2)c2CC=Cc12,0.0
[nH]1c2C=C(Cc2c2cnccc12)c1ccccn1,2.623678605760849
c1sc(-c2Cc(cc2)-c2ccc(-c3scc4occc34)c3cocc23)c2cc[nH]c12,1.7424596647208814
[nH]1c2cc(-c3cccc4ccccc34)c3ccccc3c2c2[se]c3ccsc3c12,1.1397245390624624
c1cc2cc3c(cc(-c4ccccn4)c4=C[SiH2]C=c34)cc2s1,2.983996089334864
c1ccc([se]1)-c1ccc(-c2sc(-c3ccccn3)c3[se]ccc23)c2nsnc12,8.11868451122567
c1sc(C2=Cc3cnc4ccncc4c3[SiH2]2)c2ccsc12,5.618945833673124
c1sc(-c2sc(-c3sc(c4[SiH2]ccc34)-c3ncncn3)c3cc[SiH2]c23)c2ccsc12,0.0
[nH]1c2cc(-c3cccnc3)c3nsnc3c2c2cc3ccccc3cc12,4.703815890274838
[nH]1c(cc2c3cscc3c3c4CC=Cc4c4ccccc4c3c12)-c1scc2[SiH2]C=Cc12,1.5303685788924477
[nH]1cccc1-c1ccc([se]1)-c1ccc(-c2cccnc2)c2nsnc12,7.165338087161181
[nH]1cccc1-c1cc2ncc3c4[SiH2]C=Cc4ncc3c2c2=CCC=c12,2.990314189490126
[nH]1c(cc2c1c1c(c3ccccc23)c2ccccc2c2=C[SiH2]C=c12)-c1scc2sccc12,3.127179964473266
c1sc(-c2sc(-c3sc(-c4scc5ccsc45)c4cc[SiH2]c34)c3[nH]ccc23)c2[nH]ccc12,1.4294270801694948
c1sc(-c2ccc(s2)-c2ccc([se]2)-c2cccc3c[SiH2]cc23)c2sccc12,4.344606539705002
[nH]1c(cc2cnc3c4ccccc4[se]c3c12)-c1scc2CC=Cc12,1.6983382075543203
[nH]1c2C=C(Cc2c2c3cocc3c3ccc4=C[SiH2]C=c4c3c12)c1scc2cc[se]c12,1.1017055981214117
C1C=Cc2ncc3c4cnc(cc4c4=C[SiH2]C=c4c3c12)-c1cccs1,2.9077347371485187
c1ncc(s1)-c1cc2c(o1)c1ncc3ccc4=C[SiH2]C=c4c3c1c1=C[SiH2]C=c21,6.180004660118716
c1cc2c3cocc3c3c4sc(cc4c4cocc4c3c2cn1)-c1cccc2=CCC=c12,3.639112381816532
c1sc(-c2cnc3cc4c(cc3c2)oc2ccc3=CCC=c3c42)c2[se]ccc12,3.5883682566673496
[nH]1c(cc2ncc3c(ncc4ccc5=CCC=c5c34)c12)-c1scc2[se]ccc12,3.1075571520261587
C1C=Cc2oc(cc12)C1=CC=C[SiH2]1,1.493684447775802
[nH]1cccc1-c1sc(-c2ccc([nH]2)-c2cccc3cocc23)c2occc12,1.3306846603987603
c1sc(C2=Cc3c([SiH2]2)c2sc4cccnc4c2c2=CCC=c32)c2cc[se]c12,0.0
[nH]1c(cc2Cc3cc4ccc5=C[SiH2]C=c5c4cc3-c12)-c1scc2C=CCc12,2.0224056029852444
c1cc2[se]c3cc4cc(ncc4cc3c2cn1)-c1ncncn1,5.635405153158359
[nH]1c2ccsc2c2c1c1c3nsnc3c(cc1c1=CCC=c21)-c1scc2sccc12,5.860739235818189
c1Cc(cc1)-c1Cc(cc1)-c1ncc(-c2ccccn2)c2nsnc12,7.023931325417988
[nH]1c(cc2c3cscc3c3ccc4c[nH]cc4c3c12)-c1nccs1,1.6567625269629684
[nH]1c2ccc3cCcc3c2c2[se]c3-cc[SiH2]c3c12,1.108595384313632
c1ccc(C2=Cc3cc4sc5ccc6ccccc6c5c4cc3C2)c2nsnc12,5.715598542123604
[nH]1c2C=C[SiH2]c2c2c1cc(-c1ncncn1)c1cocc21,3.326952437837228
c1cc2sc3c4CC(=Cc4c4nsnc4c3c2[se]1)c1scc2ccsc12,5.034813217183595
[nH]1c(cc2Cc3cc4ccc5c[nH]cc5c4cc3-c12)-c1cccc2ccccc12,0.6428057588111852
[nH]1cccc1-c1cc2c3nsnc3c3c(oc4ccc5=C[SiH2]C=c5c34)c2c2=CCC=c12,3.624466450092192
[nH]1c(ccc1-c1cccc2cscc12)-c1ccc(cc1)-c1cccc2c[nH]cc12,1.6205426975381496
[nH]1c(cc2c1c1cc3sccc3cc1c1=CCC=c21)-c1scc2CC=Cc12,1.1393617432341434
C1C=Cc2c1c1ccc(cc1c1cscc21)-c1ncncn1,3.609639392742813
[nH]1cccc1-c1cc2[se]c3c4[nH]ccc4[nH]c3c2s1,0.6755933180938842
c1cc2c([se]1)c1cc3[SiH2]C(=Cc3cc1c1=CCC=c21)c1cncc2nsnc12,7.948798740169614
[nH]1c(cc2c3cocc3c3c4CC=Cc4c4=CCC=c4c3c12)-c1cccc2ccccc12,1.0202901081826254
c1c-c2c(-nc1)c1-ncc3ccc4cocc4c3-c1c1c[nH]cc21,1.2953454687745365
[SiH2]1C=c2ccc3sc(cc3c2=C1)-c1cc2[SiH2]C=Cc2s1,3.4715947461666072
[SiH2]1C=CC=C1c1cc2c3cscc3c3c4[se]ccc4oc3c2c2cocc12,3.4016203181661018
c1cc2c(cn1)c1oc3cc(-c4ncncn4)c4nsnc4c3c1c1=C[SiH2]C=c21,7.671221171903642
[nH]1cccc1-c1sc(-c2sc(c3Cccc23)-c2cncc3nsnc23)c2occc12,6.431027696103735
